//getitem4 "<item name>",<amount>,<identify>,<refine>,<attribute>,<card1>,<card2>,<card3>,<card4>,<grade>,<RandomIDArray>,<RandomValueArray>,<RandomParamArray>{,<account ID>};

function	script	hat_164	{

	set .@hatcash,10; // จำนวน Cash ที่ใช้เปิด
	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@hat_164[0],
	5100,
	5105,
	5131,
	5133,
	5140,
	5186,
	5187,
	5191,
	5192,
	5193,
	5194,
	5196,
	5197,
	5210,
	5215,
	5216,
	5217,
	5218,
	5219,
	5220,
	5221,
	5222,
	5223,
	5224,
	5226,
	5228,
	5229,
	5230,
	5231,
	5233,
	5234,
	5235,
	5236,
	5240,
	5242,
	5254,
	5257,
	5283,
	5284,
	5285,
	5286,
	5287,
	5288,
	5289,
	5290,
	5291,
	5292,
	5293,
	5294,
	5304,
	5307,
	5314,
	5315,
	5324,
	5325,
	5334,
	5338,
	5346,
	5352,
	5358,
	5359,
//	5360,
	5361,
	5362,
	5363,
	5365,
	5373,
	5375,
	5376,
	5377,
	5378,
	5384,
	5388,
	5402,
	5407,
	5413,
	5414,
	5416,
	5417,
	5418,
	5422,
	5464,
	5469,
	5473,
	5483,
	5495,
	5496,
	5497,
	5498,
	5499,
	5503,
	5505,
	5509,
	5511,
	5519,
	5526,
	5527,
	5529,
	5538,
	5547,
	5554,
	5555,
	5556,
	5557,
	5561,
	5571,
	5574,
	5575,
	5579,
	5580,
	5585,
	5586,
	5594,
	5609,
	5610,
	5611,
	5654,
	5655,
	5656,
	5664,
	5665,
	5666,
	5671,
	5674,
	5742,
	5761,
	5762,
	5766,
	5776,
	5778,
	5779,
	5780,
	18599,
	18612,
	18613,
	18614,
	18615,
	18616,
	18617,
	18618,
	18619,
	18620,
	18638,
	18639,
	18640,
	18641,
	18642,
	18645,
	18643,
	18644,
	18646,
	18647,
	18648,
	18661,
	18662,
	18664,
	18665,
	18666,
	18667,
	18668,
	18887,
	18891,
	18893;

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	if (#DisabledMessageCB4 == 1){
		if (#CASHPOINTS < .@hatcash){
			dispbottom "ต้องใช้ "+.@hatcash+" Cash Point ในการเปิด";
			end;
		}

		set hat_164,rand(1,100);

		if(hat_164 <= 1){
			set .maxitemsquest,getarraysize(.@hat_164);
			set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
			getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Hat Box แล้วได้รับ '[A] " + getitemname(.@hat_164)+"' 1%",bc_all,0xFFFFFF;
		}

		if(hat_164 >= 2 && hat_164 <= 5){
			set .maxitemsquest,getarraysize(.@hat_164);
			set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
			getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Hat Box แล้วได้รับ '[B] " + getitemname(.@hat_164)+"' 3%",bc_all,0xFFFFFF;
		}

		if(hat_164 >= 6 && hat_164 <= 20){
			set .maxitemsquest,getarraysize(.@hat_164);
			set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
			getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
		}

		if(hat_164 >= 21){
			set .maxitemsquest,getarraysize(.@hat_164);
			set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
			getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
		}
		delitem 8120009,1;
		#CASHPOINTS -= .@hatcash;
		end;
	}

	mes "Hat Box";
	mes "รายละเอียดในการเปิด";
	mes "ต้องใช้ Cash Point : "+.@hatcash+"";
	mes "คุณต้องการเปิดหรือไม่?";
	next;
	switch(select("ทำการเปิด","ปิดข้อความนี้ก่อนเปิด", "ยกเลิก")){
		case 1:
			if (#CASHPOINTS < .@hatcash){
				dispbottom "ต้องใช้ "+.@hatcash+" Cash Point ในการเปิด";
				end;
			}

			set hat_164,rand(1,100);

			if(hat_164 <= 1){
				set .maxitemsquest,getarraysize(.@hat_164);
				set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
				getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Hat Box แล้วได้รับ '[A] " + getitemname(.@hat_164)+"' 1%",bc_all,0xFFFFFF;
			}

			if(hat_164 >= 2 && hat_164 <= 5){
				set .maxitemsquest,getarraysize(.@hat_164);
				set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
				getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
				announce "["+strcharinfo(0)+"] ทำการเปิด Hat Box แล้วได้รับ '[B] " + getitemname(.@hat_164)+"' 3%",bc_all,0xFFFFFF;
			}

			if(hat_164 >= 6 && hat_164 <= 20){
				set .maxitemsquest,getarraysize(.@hat_164);
				set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
				getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
			}

			if(hat_164 >= 21){
				set .maxitemsquest,getarraysize(.@hat_164);
				set .@hat_164,(.@hat_164[rand(.maxitemsquest)]);
				getitem4 .@hat_164,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
			}
			delitem 8120009,1;
			#CASHPOINTS -= .@hatcash;
			end;
		case 2:
			mes "ข้อความนี้จะไม่แจ้งเตือนในระหว่าง";
			mes "เปิด Hat Box ครั้งต่อไป";
			mes "คุณต้องการปิดหรือไม่?";
			next;
			switch(select("ปิดข้อความ", "ยกเลิก")){
				case 1:
					mes "คุณทำการปิดข้อความแล้ว";
					#DisabledMessageCB4 = 1;
					close;
				case 2:
					close;
			}
			end;
		case 3:
			close;
	}
	end;
}

function	script	custom_ovb	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@custom_ovb[0],
	5066,
	5072,
	5175,
	5122,
	5120,
	5119,
	5118,
	5116,
	5114,
	5113,
	5112,
	5111,
	5090,
	5089,
	5088,
	5085,
	5055,
	5037,
	5035,
	5030,
	5015,
	5014,
	5011,
	5010,
	5005,
	5003,
	5002,
	2299,
	2298,
	2297,
	2295,
	2294,
	2291,
	2290,
	2289,
	2288,
	2287,
	2285,
	2282,
	2279,
	2278,
	2277,
	2276,
	2275,
	2274,
	2271,
	2270,
	2269,
	2268,
	2267,
	2266,
	2265,
	2263,
	2262,
	2261,
	2260,
	2259,
	2258,
	2257,
	2255,
	2254,
	2253,
	2252,
	2251,
	2250,
	2249,
	2248,
	2247,
	2246,
	2245,
	2244,
	2243,
	2242,
	2241,
//	2239,
	2236,
	2233,
	2232,
	2231,
	2230,
	2229,
	2228,
	2227,
	2226,
	2225,
	2224,
	2223,
	2222,
	2221,
	2220,
	2218,
	2217,
	2216,
	2215,
	2214,
	2213,
	2212,
	2211,
	2210,
	2209,
	2208,
	2207,
	2206,
	2205,
	2203,
	2201,
	2202,
	2515,
	2514,
	2513,
	2512,
	2510,
	2508,
	2507,
	2506,
	2505,
	2504,
	2503,
	2502,
	2501,
	2420,
	2416,
	2414,
	2411,
	2409,
	2408,
	2407,
	2406,
	2405,
	2404,
	2403,
	2402,
	2401,
	2313,
	2312,
	2311,
	2310,
	2309,
	2308,
	2307,
	2306,
	2305,
	2304,
	2303,
	2302,
	2301,
	//2365,
	//2352,
	2341,
	2340,
	2339,
	2337,
	2336,
	2335,
	2333,
	2332,
	2331,
	2330,
	2329,
	2328,
	2326,
	2325,
	2324,
	2323,
	2322,
	2321,
	2320,
	2318,
	2317,
	2316,
	2315,
	2314,
	//2125,
	//2124,
	//2123,
	2113,
	//2112,
	2109,
	2108,
	2107,
	2106,
	2105,
	2104,
	2103,
	2102,
	2101,
	5007,
	5017,
	5053,
	5066,
	5072,
	2204,
	2286,
	2614,
	2327;

	set custom_ovb,rand(1,100);

	if(custom_ovb <= 1){
		set .maxitemsquest,getarraysize(.@custom_ovb);
		set .@custom_ovb,(.@custom_ovb[rand(.maxitemsquest)]);
		getitem4 .@custom_ovb,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(custom_ovb >= 2 && custom_ovb <= 5){
		set .maxitemsquest,getarraysize(.@custom_ovb);
		set .@custom_ovb,(.@custom_ovb[rand(.maxitemsquest)]);
		getitem4 .@custom_ovb,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(custom_ovb >= 6 && custom_ovb <= 20){
		set .maxitemsquest,getarraysize(.@custom_ovb);
		set .@custom_ovb,(.@custom_ovb[rand(.maxitemsquest)]);
		getitem4 .@custom_ovb,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(custom_ovb >= 21){
		set .maxitemsquest,getarraysize(.@custom_ovb);
		set .@custom_ovb,(.@custom_ovb[rand(.maxitemsquest)]);
		getitem4 .@custom_ovb,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120008,1;
	end;
}

function	script	custom_obb	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@custom_obb[0],
	5175,
	5122,
	5120,
	5119,
	5118,
	5116,
	5114,
	5113,
	5112,
	5111,
	5090,
	5089,
	5088,
	5085,
	5055,
	5037,
	5035,
	5030,
	5015,
	5014,
	5011,
	5010,
	5005,
	5003,
	5002,
	2299,
	2298,
	2297,
	2295,
	2294,
	2291,
	2290,
	2289,
	2288,
	2287,
	2285,
	2282,
	2279,
	2278,
	2277,
	2276,
	2275,
	2274,
	2271,
	2270,
	2269,
	2268,
	2267,
	2266,
	2265,
	2263,
	2262,
	2261,
	2260,
	2259,
	2258,
	2257,
	2255,
	2254,
	2253,
	2252,
	2251,
	2250,
	2249,
	2248,
	2247,
	2246,
	2245,
	2244,
	2243,
	2242,
	2241,
//	2239,
	2236,
	2233,
	2232,
	2231,
	2230,
	2229,
	2228,
	2227,
	2226,
	2225,
	2224,
	2223,
	2222,
	2221,
	2220,
	2218,
	2217,
	2216,
	2215,
	2214,
	2213,
	2212,
	2211,
	2210,
	2209,
	2208,
	2207,
	2206,
	2205,
	2203,
	2201,
	2202,
	2515,
	2514,
	2513,
	2512,
	2510,
	2508,
	2507,
	2506,
	2505,
	2504,
	2503,
	2502,
	2501,
	2420,
	2416,
	2414,
	2411,
	2409,
	2408,
	2407,
	2406,
	2405,
	2404,
	2403,
	2402,
	2401,
	2313,
	2312,
	2311,
	2310,
	2309,
	2308,
	2307,
	2306,
	2305,
	2304,
	2303,
	2302,
	2301,
	//2365,
	//2352,
	2341,
	2340,
	2339,
	2337,
	2336,
	2335,
	2333,
	2332,
	2331,
	2330,
	2329,
	2328,
	2326,
	2325,
	2324,
	2323,
	2322,
	2321,
	2320,
	2318,
	2317,
	2316,
	2315,
	2314,
	//2125,
	//2124,
	//2123,
	2113,
	//2112,
	2109,
	2108,
	2107,
	2106,
	2105,
	2104,
	2103,
	2102,
	2101;

	set custom_obb,rand(1,100);

	if(custom_obb <= 1){
		set .maxitemsquest,getarraysize(.@custom_obb);
		set .@custom_obb,(.@custom_obb[rand(.maxitemsquest)]);
		getitem4 .@custom_obb,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(custom_obb >= 2 && custom_obb <= 5){
		set .maxitemsquest,getarraysize(.@custom_obb);
		set .@custom_obb,(.@custom_obb[rand(.maxitemsquest)]);
		getitem4 .@custom_obb,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(custom_obb >= 6 && custom_obb <= 20){
		set .maxitemsquest,getarraysize(.@custom_obb);
		set .@custom_obb,(.@custom_obb[rand(.maxitemsquest)]);
		getitem4 .@custom_obb,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(custom_obb >= 21){
		set .maxitemsquest,getarraysize(.@custom_obb);
		set .@custom_obb,(.@custom_obb[rand(.maxitemsquest)]);
